"0","library(phonto)    # Epiconnector tools for reproducible NHANES access"
"0","library(nhanesA)   # Interface to NHANES public datasets"
"0","library(survey)    # Complex survey analysis"
"2","Loading required package: grid
"
"2","Loading required package: Matrix
"
"2","Loading required package: survival
"
"2","
Attaching package: ‘survey’

"
"2","The following object is masked from ‘package:graphics’:

    dotchart

"
"0","library(dplyr)     # Data wrangling"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)     # Data wrangling"
"2","
Attaching package: ‘tidyr’

"
"2","The following objects are masked from ‘package:Matrix’:

    expand, pack, unpack

"
